Word,Label
mother,1
mothar,0
father,1
fathar,0
sister,1
sistar,0
brother,1
brothar,0
picture,1
pictur,0
rabbit,1
rabit,0
carpet,1
carpit,0
doctor,1
doctar,0
nurse,1
nurs,0
hospital,1
hospitel,0
machine,1
masheen,0
engine,1
enjine,0
schoolbag,1
schoolbeg,0
keyboard,1
keybord,0
notebook,1
notebok,0
television,1
televishon,0
football,1
futball,0
write,1
rite,0
right,1
ryt,0
wrong,1
rong,0
morning,1
mornig,0
evening,1
evning,0
night,1
nigt,0
penguin,1
pengun,0
elephant,1
elefant,0
giraffe,1
girafe,0
umbrella,1
umbrela,0
potato,1
poteto,0
tomato,1
tomatto,0
chair,1
chiar,0
table,1
taable,0
bread,1
bred,0
peace,1
peece,0
piece,1
peice,0
light,1
ligt,0
dark,1
darc,0
summer,1
sumer,0
winter,1
wintar,0
circle,1
circel,0
square,1
squar,0
triangle,1
triangel,0
diamond,1
diomond,0
jungle,1
jungel,0
forest,1
forast,0
river,1
rivar,0
mountain,1
mountin,0
desert,1
dezert,0
science,1
scince,0
english,1
inglish,0
history,1
histary,0
geography,1
geographi,0
music,1
musick,0
dance,1
danse,0
singer,1
singar,0
driver,1
drivar,0
queen,1
quen,0
king,1
kng,0
baby,1
babby,0
child,1
chid,0
adult,1
adalt,0
earth,1
erth,0
moon,1
moan,0
star,1
starr,0
galaxy,1
galexy,0
universe,1
univerce,0
cloud,1
clowd,0
rain,1
ran,0
storm,1
stormm,0
flower,1
flowar,0
shower,1
showar,0
power,1
powar,0
energy,1
enery,0
battery,1
batery,0
rocket,1
roket,0
planet,1
planat,0
gravity,1
gravty,0
oxygen,1
oxyjen,0
hydrogen,1
hydrojen,0
carbon,1
carban,0
silver,1
silvar,0
gold,1
goold,0
money,1
mony,0
happy,1
hapy,0
sad,1
sadd,0
laugh,1
laf,0
cry,1
crie,0
strong,1
strng,0
weak,1
wek,0
brave,1
brav,0
smart,1
smrt,0
hello,1
her,1
heyy,0
helo,0
world,1
wrold,0
python,1
pyhton,0
program,1
progrm,0
beautiful,1
beautifull,0
friend,1
freind,0
computer,1
computr,0
keyboard,1
keybord,0
mouse,1
mose,0
internet,1
internt,0
amazing,1
amzing,0
language,1
langauge,0
school,1
shcool,0
student,1
studnt,0
teacher,1
techer,0
exercise,1
exersize,0
science,1
sciens,0
mathematics,1
matematics,0
example,1
exampel,0
dictionary,1
dictionery,0
library,1
libary,0
question,1
qusetion,0
answer,1
anser,0
beautifully,1
beatifully,0
wonderful,1
wondrful,0
excellent,1
exellent,0
happiness,1
hapiness,0
success,1
sucess,0
achievement,1
acheivement,0
responsibility,1
responsibilty,0
knowledge,1
knowlege,0
information,1
infromation,0
technology,1
tecnology,0
organization,1
orgnization,0
opportunity,1
oppertunity,0
development,1
develpment,0
environment,1
enviroment,0
challenge,1
chalenge,0
motivation,1
mottivation,0
education,1
educaton,0
experience,1
experiance,0
management,1
managment,0
communication,1
comunication,0
relationship,1
relashionship,0
friendship,1
freindship,0
confidence,1
confidense,0
creativity,1
creativty,0
innovation,1
inovation,0
imagination,1
imaginaton,0
inspiration,1
inspiraton,0
leadership,1
leadreship,0
entrepreneur,1
entrepeneur,0
business,1
busines,0
marketing,1
markting,0
finance,1
finnance,0
strategy,1
stratgey,0
planning,1
plannig,0
problem,1
problm,0
solution,1
soluton,0
decision,1
decison,0
analysis,1
analys,0
research,1
reserch,0
teamwork,1
teamwok,0
collaboration,1
collabration,0
performance,1
performnce,0
goal,1
gol,0
productivity,1
productvity,0
efficiency,1
eficiency,0
separate,1
seperate,0
definitely,1
definately,0
argument,1
arguement,0
occurrence,1
occurence,0
accommodate,1
accomodate,0
misspell,1
mispell,0
calendar,1
calender,0
independent,1
independant,0
recommend,1
reccommend,0
until,1
untill,0
receive,1
recieve,0
believe,1
beleive,0
gauge,1
guage,0
foreign,1
foriegn,0
grateful,1
greatful,0
committee,1
commitee,0
tomorrow,1
tommorow,0
congratulations,1
congradulations,0
fascinating,1
fasinating,0
exceed,1
excede,0
privilege,1
priviledge,0
acquire,1
aquire,0
relevant,1
relevent,0
schedule,1
shedule,0
weird,1
wierd,0
height,1
hieght,0
address,1
adress,0
curiosity,1
curiocity,0
gorgeous,1
gorgous,0
pneumonia,1
pneuminia,0
hello,1
helo,0
hii,0
hiii,0
hi,1
play,1
pley,0
stupid,1
sutpid,0
apple,1
aple,0
banana,1
bananna,0
orange,1
oranje,0
school,1
schol,0
tiger,1
tigar,0
friend,1
freind,0
beautiful,1
beautifull,0
because,1
becaus,0
house,1
hous,0
mouse,1
mous,0
water,1
watre,0
computer,1
computar,0
python,1
pyton,0
kitten,1
kiten,0
garden,1
gardan,0
pencil,1
pensil,0
teacher,1
techer,0
student,1
studant,0
phone,1
fone,0
charger,1
chargar,0
camera,1
camra,0
country,1
cuntry,0
family,1
famly,0
animal,1
animel,0
vehicle,1
vehical,0
window,1
windoe,0
bottle,1
botle,0
market,1
markit,0
planet,1
planit,0
mother,1
mothar,0
father,1
fathar,0
sister,1
sistar,0
brother,1
brothar,0
picture,1
pictur,0
rabbit,1
rabit,0
carpet,1
carpit,0
doctor,1
doctar,0
nurse,1
nurs,0
hospital,1
hospitel,0
machine,1
masheen,0
engine,1
enjine,0
schoolbag,1
schoolbeg,0
keyboard,1
keybord,0
notebook,1
notebok,0
television,1
televishon,0
football,1
futball,0
write,1
rite,0
right,1
ryt,0
wrong,1
rong,0
morning,1
mornig,0
evening,1
evning,0
night,1
nigt,0
penguin,1
pengun,0
elephant,1
elefant,0
giraffe,1
girafe,0
umbrella,1
umbrela,0
potato,1
poteto,0
tomato,1
tomatto,0
chair,1
chiar,0
table,1
taable,0
bread,1
bred,0
peace,1
peece,0
piece,1
peice,0
light,1
ligt,0
dark,1
darc,0
summer,1
sumer,0
winter,1
wintar,0
circle,1
circel,0
square,1
squar,0
triangle,1
triangel,0
diamond,1
diomond,0
jungle,1
jungel,0
forest,1
forast,0
river,1
rivar,0
mountain,1
mountin,0
desert,1
dezert,0
science,1
scince,0
english,1
inglish,0
history,1
histary,0
geography,1
geographi,0
music,1
musick,0
dance,1
danse,0
singer,1
singar,0
driver,1
drivar,0
queen,1
quen,0
king,1
kng,0
baby,1
babby,0
child,1
chid,0
adult,1
adalt,0
earth,1
erth,0
moon,1
moan,0
star,1
starr,0
galaxy,1
galexy,0
universe,1
univerce,0
cloud,1
clowd,0
rain,1
ran,0
storm,1
stormm,0
flower,1
flowar,0
shower,1
showar,0
power,1
powar,0
energy,1
enery,0
battery,1
batery,0
rocket,1
roket,0
planet,1
planat,0
gravity,1
gravty,0
oxygen,1
oxyjen,0
hydrogen,1
hydrojen,0
carbon,1
carban,0
silver,1
silvar,0
gold,1
goold,0
money,1
mony,0
happy,1
hapy,0
sad,1
sadd,0
laugh,1
laf,0
cry,1
crie,0
strong,1
strng,0
weak,1
wek,0
brave,1
brav,0
smart,1
smrt,0
hello,1
helo,0
world,1
wrold,0
python,1
pyhton,0
program,1
progrm,0
beautiful,1
beautifull,0
friend,1
freind,0
computer,1
computr,0
keyboard,1
keybord,0
mouse,1
mose,0
internet,1
internt,0
amazing,1
amzing,0
language,1
langauge,0
school,1
shcool,0
student,1
studnt,0
teacher,1
techer,0
exercise,1
exersize,0
science,1
sciens,0
mathematics,1
matematics,0
example,1
exampel,0
dictionary,1
dictionery,0
library,1
libary,0
question,1
qusetion,0
answer,1
anser,0
beautifully,1
beatifully,0
wonderful,1
wondrful,0
excellent,1
exellent,0
happiness,1
hapiness,0
success,1
sucess,0
achievement,1
acheivement,0
responsibility,1
responsibilty,0
knowledge,1
knowlege,0
information,1
infromation,0
technology,1
tecnology,0
organization,1
orgnization,0
opportunity,1
oppertunity,0
development,1
develpment,0
environment,1
enviroment,0
challenge,1
chalenge,0
motivation,1
mottivation,0
education,1
educaton,0
experience,1
experiance,0
management,1
managment,0
communication,1
comunication,0
relationship,1
relashionship,0
friendship,1
freindship,0
confidence,1
confidense,0
creativity,1
creativty,0
innovation,1
inovation,0
imagination,1
imaginaton,0
inspiration,1
inspiraton,0
leadership,1
leadreship,0
entrepreneur,1
entrepeneur,0
business,1
busines,0
marketing,1
markting,0
finance,1
finnance,0
strategy,1
stratgey,0
planning,1
plannig,0
problem,1
problm,0
solution,1
soluton,0
decision,1
decison,0
analysis,1
analys,0
research,1
reserch,0
teamwork,1
teamwok,0
collaboration,1
collabration,0
performance,1
performnce,0
goal,1
gol,0
productivity,1
productvity,0
efficiency,1
eficiency,0
separate,1
seperate,0
definitely,1
definately,0
argument,1
arguement,0
occurrence,1
occurence,0
accommodate,1
accomodate,0
misspell,1
mispell,0
calendar,1
calender,0
independent,1
independant,0
recommend,1
reccommend,0
until,1
untill,0
receive,1
recieve,0
believe,1
beleive,0
gauge,1
guage,0
foreign,1
foriegn,0
grateful,1
greatful,0
committee,1
commitee,0
tomorrow,1
tommorow,0
congratulations,1
congradulations,0
fascinating,1
fasinating,0
exceed,1
excede,0
privilege,1
priviledge,0
acquire,1
aquire,0
relevant,1
relevent,0
schedule,1
shedule,0
weird,1
wierd,0
height,1
hieght,0
address,1
adress,0
curiosity,1
curiocity,0
gorgeous,1
gorgous,0
pneumonia,1
pneuminia,0
hello,1
helo,0
hii,0
hiii,0
hi,1
play,1
pley,0
stupid,1
sutpid,0
apple,1
aple,0
banana,1
bananna,0
orange,1
oranje,0
school,1
schol,0
tiger,1
tigar,0
friend,1
freind,0
beautiful,1
beautifull,0
because,1
becaus,0
house,1
hous,0
mouse,1
mous,0
water,1
watre,0
computer,1
computar,0
python,1
pyton,0
kitten,1
kiten,0
garden,1
gardan,0
pencil,1
pensil,0
teacher,1
techer,0
student,1
studant,0
phone,1
fone,0
charger,1
chargar,0
camera,1
camra,0
country,1
cuntry,0
family,1
famly,0
animal,1
animel,0
vehicle,1
vehical,0
window,1
windoe,0
bottle,1
botle,0
market,1
markit,0
planet,1
planit,0
mother,1
mothar,0
father,1
fathar,0
sister,1
sistar,0
brother,1
brothar,0
picture,1
pictur,0
rabbit,1
rabit,0
carpet,1
carpit,0
doctor,1
doctar,0
nurse,1
nurs,0
hospital,1
hospitel,0
machine,1
masheen,0
engine,1
enjine,0
schoolbag,1
schoolbeg,0
keyboard,1
keybord,0
notebook,1
notebok,0
television,1
televishon,0
football,1
futball,0
write,1
rite,0
right,1
ryt,0
wrong,1
rong,0
morning,1
mornig,0
evening,1
evning,0
night,1
nigt,0
penguin,1
pengun,0
elephant,1
elefant,0
giraffe,1
girafe,0
umbrella,1
umbrela,0
potato,1
poteto,0
tomato,1
tomatto,0
chair,1
chiar,0
table,1
taable,0
bread,1
bred,0
peace,1
peece,0
piece,1
peice,0
light,1
ligt,0
dark,1
darc,0
summer,1
sumer,0
winter,1
wintar,0
circle,1
circel,0
square,1
squar,0
triangle,1
triangel,0
diamond,1
diomond,0
jungle,1
jungel,0
forest,1
forast,0
river,1
rivar,0
mountain,1
mountin,0
desert,1
dezert,0
science,1
scince,0
english,1
inglish,0
history,1
histary,0
geography,1
geographi,0
music,1
musick,0
dance,1
danse,0
singer,1
singar,0
driver,1
drivar,0
queen,1
quen,0
king,1
kng,0
baby,1
babby,0
child,1
chid,0
adult,1
adalt,0
earth,1
erth,0
moon,1
moan,0
star,1
starr,0
galaxy,1
galexy,0
universe,1
univerce,0
cloud,1
clowd,0
rain,1
ran,0
storm,1
stormm,0
flower,1
flowar,0
shower,1
showar,0
power,1
powar,0
energy,1
enery,0
battery,1
batery,0
rocket,1
roket,0
planet,1
planat,0
gravity,1
gravty,0
oxygen,1
oxyjen,0
hydrogen,1
hydrojen,0
carbon,1
carban,0
silver,1
silvar,0
gold,1
goold,0
money,1
mony,0
happy,1
hapy,0
sad,1
sadd,0
laugh,1
laf,0
cry,1
crie,0
strong,1
strng,0
weak,1
wek,0
brave,1
brav,0
smart,1
smrt,0
